 Read 5.0% of 400000 rows Read 7.5% of 400000 rows Read 10.0% of 400000 rows Read 12.5% of 400000 rows Read 15.0% of 400000 rows Read 17.5% of 400000 rows Read 20.0% of 400000 rows Read 22.5% of 400000 rows Read 25.0% of 400000 rows Read 27.5% of 400000 rows Read 30.0% of 400000 rows Read 32.5% of 400000 rows Read 35.0% of 400000 rows Read 37.5% of 400000 rows Read 40.0% of 400000 rows Read 42.5% of 400000 rows Read 45.0% of 400000 rows Read 47.5% of 400000 rows Read 50.0% of 400000 rows Read 52.5% of 400000 rows Read 55.0% of 400000 rows Read 57.5% of 400000 rows Read 60.0% of 400000 rows Read 62.5% of 400000 rows Read 65.0% of 400000 rows Read 67.5% of 400000 rows Read 70.0% of 400000 rows Read 72.5% of 400000 rows Read 75.0% of 400000 rows Read 77.5% of 400000 rows Read 80.0% of 400000 rows Read 82.5% of 400000 rows Read 85.0% of 400000 rows Read 87.5% of 400000 rows Read 90.0% of 400000 rows Read 92.5% of 400000 rows Read 95.0% of 400000 rows Read 97.5% of 400000 rows Read 400000 rows and 970 (of 970) columns from 1.993 GB file in 00:01:01
[1] "max_d: " "1"      
[1] "min_child_weight: " "1"                 
[0]	train-error:0.528162963103505	test-error:0.465399746794829
[84]	train-error:0.25706512717973	test-error:0.191513293302386
[86]	train-error:0.25706512717973	test-error:0.191513293302386
[86]	train-error:0.25706512717973	test-error:0.191513293302386
[86]	train-error:0.25706512717973	test-error:0.191513293302386
[88]	train-error:0.25706512717973	test-error:0.187225099620109
[88]	train-error:0.25706512717973	test-error:0.187225099620109
[88]	train-error:0.25706512717973	test-error:0.187225099620109
[90]	train-error:0.25706512717973	test-error:0.191513293302386
[90]	train-error:0.25706512717973	test-error:0.191513293302386
[90]	train-error:0.25706512717973	test-error:0.191513293302386
[92]	train-error:0.253613854429169	test-error:0.191513293302386
[92]	train-error:0.253613854429169	test-error:0.191513293302386
[92]	train-error:0.253613854429169	test-error:0.191513293302386
[94]	train-error:0.253613854429169	test-error:0.191513293302386
[94]	train-error:0.253613854429169	test-error:0.191513293302386
[94]	train-error:0.253613854429169	test-error:0.191513293302386
[96]	train-error:0.25706512717973	test-error:0.191513293302386
[96]	train-error:0.25706512717973	test-error:0.191513293302386
[96]	train-error:0.25706512717973	test-error:0.191513293302386
[98]	train-error:0.253613854429169	test-error:0.191513293302386
[98]	train-error:0.253613854429169	test-error:0.191513293302386
[98]	train-error:0.253613854429169	test-error:0.191513293302386
[1][1][1] 0.1936249 0.1936249 0.1936249


[1][1][1] "max_d: " "max_d: " "max_d: " "8"       "8"       "8"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "5"                  "5"                  "5"                 


[0]	train-error:0.189135179180593	test-error:0.10803286408212
[0]	train-error:0.189135179180593	test-error:0.10803286408212
[0]	train-error:0.189135179180593	test-error:0.10803286408212
[2]	train-error:0.240022665260069	test-error:0.142065950016431
[2]	train-error:0.240022665260069	test-error:0.142065950016431
[2]	train-error:0.240022665260069	test-error:0.142065950016431
[4]	train-error:0.240319345375409	test-error:0.152795067093229
[4]	train-error:0.240319345375409	test-error:0.152795067093229
[4]	train-error:0.240319345375409	test-error:0.152795067093229
[6]	train-error:0.243677916443968	test-error:0.137528852724781
[6]	train-error:0.243677916443968	test-error:0.137528852724781
[6]	train-error:0.243677916443968	test-error:0.137528852724781
[8]	train-error:0.235938747548676	test-error:0.142664856563564
[8]	train-error:0.235938747548676	test-error:0.142664856563564
[8]	train-error:0.235938747548676	test-error:0.142664856563564
[10]	train-error:0.230501850014765	test-error:0.149016085160618
[10]	train-error:0.230501850014765	test-error:0.149016085160618
[10]	train-error:0.230501850014765	test-error:0.149016085160618
[12]	train-error:0.246621250373731	test-error:0.149098309602245
[12]	train-error:0.246621250373731	test-error:0.149098309602245
[12]	train-error:0.246621250373731	test-error:0.149098309602245
[14]	train-error:0.255393516635396	test-error:0.147785070345599
[14]	train-error:0.255393516635396	test-error:0.147785070345599
[14]	train-error:0.255393516635396	test-error:0.147785070345599
[16]	train-error:0.252013493283852	test-error:0.158227882333814
[16]	train-error:0.252013493283852	test-error:0.158227882333814
[16]	train-error:0.252013493283852	test-error:0.158227882333814
[18]	train-error:0.250395058581088	test-error:0.15925438556133
[18]	train-error:0.250395058581088	test-error:0.15925438556133
[18]	train-error:0.250395058581088	test-error:0.15925438556133
[20]	train-error:0.253663234934036	test-error:0.17421169043567
[20]	train-error:0.253663234934036	test-error:0.17421169043567
[20]	train-error:0.253663234934036	test-error:0.17421169043567
[22]	train-error:0.253753629649647	test-error:0.171956214118409
[22]	train-error:0.253753629649647	test-error:0.171956214118409
[22]	train-error:0.253753629649647	test-error:0.171956214118409
[24]	train-error:0.253881959038474	test-error:0.17421169043567
[24]	train-error:0.253881959038474	test-error:0.17421169043567
[24]	train-error:0.253881959038474	test-error:0.17421169043567
[26]	train-error:0.257198823698473	test-error:0.175567660364114
[26]	train-error:0.257198823698473	test-error:0.175567660364114
[26]	train-error:0.257198823698473	test-error:0.175567660364114
[28]	train-error:0.24849692641015	test-error:0.173315582263272
[28]	train-error:0.24849692641015	test-error:0.173315582263272
[28]	train-error:0.24849692641015	test-error:0.173315582263272
[30]	train-error:0.250166919285987	test-error:0.180594666678918
[30]	train-error:0.250166919285987	test-error:0.180594666678918
[30]	train-error:0.250166919285987	test-error:0.180594666678918
[32]	train-error:0.253663234934036	test-error:0.180594666678918
[32]	train-error:0.253663234934036	test-error:0.180594666678918
[32]	train-error:0.253663234934036	test-error:0.180594666678918
[34]	train-error:0.25881951713581	test-error:0.190671803689804
[34]	train-error:0.25881951713581	test-error:0.190671803689804
[34]	train-error:0.25881951713581	test-error:0.190671803689804
[36]	train-error:0.260515688358472	test-error:0.183527339533853
[36]	train-error:0.260515688358472	test-error:0.183527339533853
[36]	train-error:0.260515688358472	test-error:0.183527339533853
[38]	train-error:0.257112200718207	test-error:0.190013445346934
[38]	train-error:0.257112200718207	test-error:0.190013445346934
[38]	train-error:0.257112200718207	test-error:0.190013445346934
[40]	train-error:0.255393516635396	test-error:0.176829786704671
[40]	train-error:0.255393516635396	test-error:0.176829786704671
[40]	train-error:0.255393516635396	test-error:0.176829786704671
[42]	train-error:0.257112200718207	test-error:0.185711935473236
[42]	train-error:0.257112200718207	test-error:0.185711935473236
[42]	train-error:0.257112200718207	test-error:0.185711935473236
[44]	train-error:0.251921117821237	test-error:0.181319272295933
[44]	train-error:0.251921117821237	test-error:0.181319272295933
[44]	train-error:0.251921117821237	test-error:0.181319272295933
[46]	train-error:0.248347230186852	test-error:0.181319272295933
[46]	train-error:0.248347230186852	test-error:0.181319272295933
[46]	train-error:0.248347230186852	test-error:0.181319272295933
[48]	train-error:0.251870523108128	test-error:0.187873751094563
[48]	train-error:0.251870523108128	test-error:0.187873751094563
[48]	train-error:0.251870523108128	test-error:0.187873751094563
[50]	train-error:0.250115067273887	test-error:0.186401999101229
[50]	train-error:0.250115067273887	test-error:0.186401999101229
[50]	train-error:0.250115067273887	test-error:0.186401999101229
[52]	train-error:0.251870523108128	test-error:0.186401999101229
[52]	train-error:0.251870523108128	test-error:0.186401999101229
[52]	train-error:0.251870523108128	test-error:0.186401999101229
[54]	train-error:0.248347230186852	test-error:0.190671803689804
[54]	train-error:0.248347230186852	test-error:0.190671803689804
[54]	train-error:0.248347230186852	test-error:0.190671803689804
[56]	train-error:0.248347230186852	test-error:0.190671803689804
[56]	train-error:0.248347230186852	test-error:0.190671803689804
[56]	train-error:0.248347230186852	test-error:0.190671803689804
[58]	train-error:0.251870523108128	test-error:0.190671803689804
[58]	train-error:0.251870523108128	test-error:0.190671803689804
[58]	train-error:0.251870523108128	test-error:0.190671803689804
[60]	train-error:0.251870523108128	test-error:0.194228957171023
[60]	train-error:0.251870523108128	test-error:0.194228957171023
[60]	train-error:0.251870523108128	test-error:0.194228957171023
[62]	train-error:0.255345309232323	test-error:0.196305949641331
[62]	train-error:0.255345309232323	test-error:0.196305949641331
[62]	train-error:0.255345309232323	test-error:0.196305949641331
[64]	train-error:0.25706512717973	test-error:0.194228957171023
[64]	train-error:0.25706512717973	test-error:0.194228957171023
[64]	train-error:0.25706512717973	test-error:0.194228957171023
[66]	train-error:0.253613854429169	test-error:0.194228957171023
[66]	train-error:0.253613854429169	test-error:0.194228957171023
[66]	train-error:0.253613854429169	test-error:0.194228957171023
[68]	train-error:0.255345309232323	test-error:0.194228957171023
[68]	train-error:0.255345309232323	test-error:0.194228957171023
[68]	train-error:0.255345309232323	test-error:0.194228957171023
[70]	train-error:0.253613854429169	test-error:0.192131647138083
[70]	train-error:0.253613854429169	test-error:0.192131647138083
[70]	train-error:0.253613854429169	test-error:0.192131647138083
[72]	train-error:0.253613854429169	test-error:0.194228957171023
[72]	train-error:0.253613854429169	test-error:0.194228957171023
[72]	train-error:0.253613854429169	test-error:0.194228957171023
[74]	train-error:0.253613854429169	test-error:0.195715638478566
[74]	train-error:0.253613854429169	test-error:0.195715638478566
[74]	train-error:0.253613854429169	test-error:0.195715638478566
[76]	train-error:0.255345309232323	test-error:0.195715638478566
[76]	train-error:0.255345309232323	test-error:0.195715638478566
[76]	train-error:0.255345309232323	test-error:0.195715638478566
[78]	train-error:0.25877353998694	test-error:0.195715638478566
[78]	train-error:0.25877353998694	test-error:0.195715638478566
[78]	train-error:0.25877353998694	test-error:0.195715638478566
[80]	train-error:0.25877353998694	test-error:0.195715638478566
[80]	train-error:0.25877353998694	test-error:0.195715638478566
[80]	train-error:0.25877353998694	test-error:0.195715638478566
[82]	train-error:0.25877353998694	test-error:0.195715638478566
[82]	train-error:0.25877353998694	test-error:0.195715638478566
[82]	train-error:0.25877353998694	test-error:0.195715638478566
[84]	train-error:0.25877353998694	test-error:0.195715638478566
[84]	train-error:0.25877353998694	test-error:0.195715638478566
[84]	train-error:0.25877353998694	test-error:0.195715638478566
[86]	train-error:0.25877353998694	test-error:0.195715638478566
[86]	train-error:0.25877353998694	test-error:0.195715638478566
[86]	train-error:0.25877353998694	test-error:0.195715638478566
[88]	train-error:0.25706512717973	test-error:0.195715638478566
[88]	train-error:0.25706512717973	test-error:0.195715638478566
[88]	train-error:0.25706512717973	test-error:0.195715638478566
[90]	train-error:0.25706512717973	test-error:0.195715638478566
[90]	train-error:0.25706512717973	test-error:0.195715638478566
[90]	train-error:0.25706512717973	test-error:0.195715638478566
[92]	train-error:0.25706512717973	test-error:0.195715638478566
[92]	train-error:0.25706512717973	test-error:0.195715638478566
[92]	train-error:0.25706512717973	test-error:0.195715638478566
[94]	train-error:0.25877353998694	test-error:0.195715638478566
[94]	train-error:0.25877353998694	test-error:0.195715638478566
[94]	train-error:0.25877353998694	test-error:0.195715638478566
[96]	train-error:0.25877353998694	test-error:0.194228957171023
[96]	train-error:0.25877353998694	test-error:0.194228957171023
[96]	train-error:0.25877353998694	test-error:0.194228957171023
[98]	train-error:0.25877353998694	test-error:0.195715638478566
[98]	train-error:0.25877353998694	test-error:0.195715638478566
[98]	train-error:0.25877353998694	test-error:0.195715638478566
[1][1][1] 0.1957156 0.1957156 0.1957156


[1][1][1] "max_d: " "max_d: " "max_d: " "1"       "1"       "1"      


[1][1][1] "min_child_weight: " "min_child_weight: " "min_child_weight: " "6"                  "6"                  "6"                 


[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[0]	train-error:0.108141204872333	test-error:0.0681543021313708
[2]	train-error:NaN	test-error:NaN
[2]	train-error:NaN	test-error:NaN
[2]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[4]	train-error:NaN	test-error:NaN
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[6]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[8]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[10]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[12]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[14]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[16]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[18]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[20]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[22]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[24]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[26]	train-error:0.0560969276596795	test-error:0.0333162609625382
[28]	train-error:0.0492385642384926	test-error:0.0333162609625382
